Indicador,Valor,Fecha
Gasto de Consumo final  Hogares (2),4.5,2019-01-01
PIB,0.7,2019-01-01
Impuestos Netos Sobre los Productos (4),-2.4,2019-01-01
TOTAL VALOR AGREGADO BRUTO,0.9,2019-01-01
Actividades de los Hogares como empleadores,7.3,2019-01-01
Arte  entretenimiento y otras actividades de servicios,5.3,2019-01-01
Salud y asistencia social,-0.9,2019-01-01
Enseñanza,-1.2,2019-01-01
Actividades profesionales  técnicas,-2.7,2019-01-01
Actividades inmobiliarias,-0.1,2019-01-01
Actividades financieras y de seguros,1.3,2019-01-01
Información y comunicación,-2.6,2019-01-01
Alojamiento y comidas,6.7,2019-01-01
Transporte y almacenamiento,2.1,2019-01-01
Administración pública,0.1,2019-01-01
Construcción,14.9,2019-01-01
Comercio,1.1,2019-01-01
Formación Bruta de Capital Fijo (FBKF),-10.1,2019-01-01
Exportaciones (FOB),-3.1,2019-01-01
Importaciones (FOB),-1.8,2019-01-01
PIB,0.7,2019-01-01
Agricultura  ganadería y silvicultura,-2.7,2019-01-01
Gasto de Consumo final Gobierno General,-1.3,2019-01-01
Explotación de minas y canteras (3),-0.1,2019-01-01
Manufactura de productos alimenticios,1.4,2019-01-01
Manufactura de productos no alimenticios,-0.4,2019-01-01
Refinados de petroleo,-10.3,2019-01-01
Suministro de electricidad y agua,8.3,2019-01-01
Pesca y acuicultura,2.3,2019-01-01
Alojamiento y comidas,1.1,2019-04-01
Información y comunicación,-1.4,2019-04-01
Actividades financieras y de seguros,-0.5,2019-04-01
Actividades inmobiliarias,0.1,2019-04-01
Actividades profesionales  técnicas,-0.1,2019-04-01
Administración pública,-0.7,2019-04-01
Actividades de los Hogares como empleadores,3.1,2019-04-01
Salud y asistencia social,-0.2,2019-04-01
Arte  entretenimiento y otras actividades de servicios,-0.5,2019-04-01
TOTAL VALOR AGREGADO BRUTO,1.0,2019-04-01
Impuestos Netos Sobre los Productos (4),-2.6,2019-04-01
PIB,0.8,2019-04-01
Enseñanza,1.3,2019-04-01
Transporte y almacenamiento,10.5,2019-04-01
Agricultura  ganadería y silvicultura,0.4,2019-04-01
Construcción,-10.4,2019-04-01
Comercio,3.4,2019-04-01
Gasto de Consumo final Gobierno General,-0.7,2019-04-01
Formación Bruta de Capital Fijo (FBKF),4.4,2019-04-01
Exportaciones (FOB),8.8,2019-04-01
Importaciones (FOB),3.2,2019-04-01
PIB,0.8,2019-04-01
Gasto de Consumo final  Hogares (2),-0.1,2019-04-01
Pesca y acuicultura,18.8,2019-04-01
Explotación de minas y canteras (3),-0.3,2019-04-01
Manufactura de productos alimenticios,6.1,2019-04-01
Manufactura de productos no alimenticios,-0.5,2019-04-01
Refinados de petroleo,2.0,2019-04-01
Suministro de electricidad y agua,-1.4,2019-04-01
Alojamiento y comidas,6.7,2019-07-01
Información y comunicación,1.8,2019-07-01
Actividades financieras y de seguros,1.1,2019-07-01
Actividades inmobiliarias,-0.1,2019-07-01
Actividades profesionales  técnicas,1.7,2019-07-01
Enseñanza,-1.2,2019-07-01
Actividades de los Hogares como empleadores,-1.8,2019-07-01
Arte  entretenimiento y otras actividades de servicios,4.6,2019-07-01
Transporte y almacenamiento,3.3,2019-07-01
TOTAL VALOR AGREGADO BRUTO,-1.0,2019-07-01
Impuestos Netos Sobre los Productos (4),1.7,2019-07-01
PIB,-0.9,2019-07-01
Salud y asistencia social,-1.5,2019-07-01
Comercio,-1.0,2019-07-01
Administración pública,-0.4,2019-07-01
Suministro de electricidad y agua,0.5,2019-07-01
Gasto de Consumo final Gobierno General,-1.1,2019-07-01
Formación Bruta de Capital Fijo (FBKF),-2.6,2019-07-01
Exportaciones (FOB),1.3,2019-07-01
Importaciones (FOB),-10.3,2019-07-01
PIB,-0.9,2019-07-01
Agricultura  ganadería y silvicultura,0.0,2019-07-01
Gasto de Consumo final  Hogares (2),-4.2,2019-07-01
Pesca y acuicultura,1.2,2019-07-01
Explotación de minas y canteras (3),-2.9,2019-07-01
Manufactura de productos alimenticios,1.6,2019-07-01
Manufactura de productos no alimenticios,-4.0,2019-07-01
Refinados de petroleo,-9.7,2019-07-01
Construcción,-13.8,2019-07-01
Alojamiento y comidas,7.8,2019-10-01
Información y comunicación,11.8,2019-10-01
Actividades financieras y de seguros,-0.3,2019-10-01
Actividades inmobiliarias,-0.2,2019-10-01
Actividades profesionales  técnicas,-2.2,2019-10-01
Administración pública,-0.1,2019-10-01
Arte  entretenimiento y otras actividades de servicios,-5.5,2019-10-01
Salud y asistencia social,0.1,2019-10-01
Actividades de los Hogares como empleadores,-6.4,2019-10-01
TOTAL VALOR AGREGADO BRUTO,-0.8,2019-10-01
Impuestos Netos Sobre los Productos (4),-9.8,2019-10-01
Transporte y almacenamiento,2.3,2019-10-01
Enseñanza,0.3,2019-10-01
Comercio,-2.0,2019-10-01
PIB,-1.2,2019-10-01
Suministro de electricidad y agua,0.9,2019-10-01
Gasto de Consumo final  Hogares (2),-0.8,2019-10-01
Gasto de Consumo final Gobierno General,-0.5,2019-10-01
